user_id,item_index,interaction
76,2031,1
76,1312,0
76,1285,0
76,4311,0
76,2383,0
26,1621,1
26,3239,0
26,2139,0
26,1704,0
26,362,0
275,4577,1
275,2604,0
275,1716,0
275,5289,0
275,4451,0
399,1903,1
399,4286,0
399,3738,0
399,2469,0
399,4795,0
288,611,1
288,556,0
288,825,0
288,2808,0
288,5150,0
102,5588,1
102,4521,0
102,2719,0
102,3508,0
102,3741,0
143,5360,1
143,1574,0
143,3998,0
143,2129,0
143,2403,0
29,4292,1
29,3329,0
29,588,0
29,2012,0
29,1547,0
36,5234,1
36,294,0
36,1985,0
36,5343,0
36,5644,0
380,843,1
380,3117,0
380,1690,0
380,1136,0
380,5352,0
226,4577,1
226,2064,0
226,4455,0
226,4795,0
226,4543,0
273,222,1
273,4770,0
273,1007,0
273,5445,0
273,2514,0
221,2018,1
221,3526,0
221,4681,0
221,5352,0
221,1247,0
472,1600,1
472,5089,0
472,3902,0
472,1435,0
472,571,0
446,4580,1
446,2382,0
446,1245,0
446,2084,0
446,5084,0
396,2773,1
396,277,0
396,5315,0
396,1887,0
396,4579,0
303,2316,1
303,1265,0
303,4826,0
303,1040,0
303,917,0
146,383,1
146,885,0
146,2752,0
146,21,0
146,4569,0
80,1978,1
80,3191,0
80,2353,0
80,4799,0
80,686,0
405,5747,1
405,284,0
405,4811,0
405,3747,0
405,762,0
375,5050,1
375,5346,0
375,5043,0
375,2428,0
375,2507,0
232,571,1
232,5126,0
232,28,0
232,906,0
232,3104,0
427,1978,1
427,3999,0
427,2994,0
427,2506,0
427,4665,0
17,5463,1
17,3609,0
17,3553,0
17,1453,0
17,4833,0
193,993,1
193,3356,0
193,515,0
193,38,0
193,3342,0
426,1726,1
426,886,0
426,2844,0
426,2204,0
426,1098,0
433,453,1
433,1823,0
433,3201,0
433,5806,0
433,5069,0
59,2198,1
59,3155,0
59,3093,0
59,3530,0
59,5658,0
380,38,1
380,3778,0
380,2896,0
380,3453,0
380,3511,0
225,918,1
225,988,0
225,4116,0
225,4964,0
225,4026,0
15,5309,1
15,4179,0
15,1682,0
15,5506,0
15,5626,0
435,233,1
435,4665,0
435,3963,0
435,933,0
435,3598,0
113,219,1
113,3233,0
113,1980,0
113,1855,0
113,3056,0
200,336,1
200,792,0
200,791,0
200,1809,0
200,5390,0
124,3495,1
124,2255,0
124,3610,0
124,1607,0
124,5179,0
217,4477,1
217,984,0
217,5776,0
217,3676,0
217,3380,0
29,4655,1
29,519,0
29,590,0
29,1050,0
29,5805,0
249,2443,1
249,3633,0
249,4444,0
249,959,0
249,692,0
414,4762,1
414,5655,0
414,3899,0
414,4473,0
414,2946,0
167,5528,1
167,526,0
167,3224,0
167,2253,0
167,3344,0
21,1798,1
21,3965,0
21,5355,0
21,1875,0
21,1763,0
191,4195,1
191,520,0
191,5797,0
191,1016,0
191,5109,0
404,1041,1
404,116,0
404,2433,0
404,5463,0
404,583,0
445,5243,1
445,394,0
445,5183,0
445,3788,0
445,2768,0
383,164,1
383,4167,0
383,3860,0
383,273,0
383,2013,0
173,354,1
173,5439,0
173,4433,0
173,1389,0
173,3566,0
71,4773,1
71,4702,0
71,165,0
71,1567,0
71,5420,0
135,4034,1
135,728,0
135,2043,0
135,4197,0
135,3496,0
300,4367,1
300,5511,0
300,778,0
300,213,0
300,3762,0
28,1693,1
28,5207,0
28,1576,0
28,2448,0
28,2936,0
370,5069,1
370,3117,0
370,5791,0
370,591,0
370,5429,0
241,2969,1
241,5205,0
241,2720,0
241,713,0
241,935,0
234,1798,1
234,4337,0
234,1,0
234,2848,0
234,4044,0
106,2515,1
106,1949,0
106,917,0
106,3174,0
106,2241,0
154,3495,1
154,89,0
154,1709,0
154,2169,0
154,4238,0
372,2900,1
372,3041,0
372,105,0
372,886,0
372,427,0
294,5195,1
294,5424,0
294,1895,0
294,316,0
294,634,0
395,1342,1
395,1925,0
395,2056,0
395,3144,0
395,2270,0
279,3611,1
279,1439,0
279,552,0
279,715,0
279,5383,0
369,1289,1
369,3911,0
369,1713,0
369,3389,0
369,1107,0
73,2230,1
73,5437,0
73,4206,0
73,250,0
73,2430,0
369,1060,1
369,2054,0
369,458,0
369,5203,0
369,207,0
136,1761,1
136,899,0
136,3461,0
136,3385,0
136,21,0
26,1889,1
26,409,0
26,894,0
26,514,0
26,4904,0
397,4542,1
397,4969,0
397,4109,0
397,5066,0
397,2134,0
187,760,1
187,3595,0
187,2956,0
187,1560,0
187,5420,0
228,4733,1
228,1266,0
228,2169,0
228,3638,0
228,749,0
61,126,1
61,3427,0
61,4780,0
61,1927,0
61,3804,0
218,1012,1
218,3702,0
218,2356,0
218,4790,0
218,2335,0
11,1702,1
11,306,0
11,3665,0
11,1989,0
11,661,0
68,2007,1
68,4644,0
68,311,0
68,2920,0
68,1082,0
459,5770,1
459,2971,0
459,5833,0
459,754,0
459,4130,0
485,2561,1
485,4540,0
485,5326,0
485,352,0
485,902,0
261,601,1
261,5451,0
261,3888,0
261,158,0
261,1977,0
493,2156,1
493,956,0
493,2071,0
493,403,0
493,4611,0
157,3927,1
157,2779,0
157,1387,0
157,3453,0
157,955,0
159,4202,1
159,1712,0
159,4703,0
159,1273,0
159,5631,0
116,5323,1
116,3811,0
116,2625,0
116,2382,0
116,1441,0
486,2116,1
486,2979,0
486,1797,0
486,4390,0
486,4009,0
80,3414,1
80,4850,0
80,1394,0
80,4281,0
80,1269,0
277,3699,1
277,4732,0
277,5387,0
277,3714,0
277,529,0
450,3627,1
450,3623,0
450,2958,0
450,2914,0
450,4889,0
491,1184,1
491,3591,0
491,2147,0
491,4573,0
491,5718,0
129,2229,1
129,3369,0
129,939,0
129,525,0
129,1,0
218,1254,1
218,374,0
218,2340,0
218,4005,0
218,3052,0
99,781,1
99,4648,0
99,2365,0
99,1525,0
99,4476,0
30,5111,1
30,1646,0
30,13,0
30,4599,0
30,2278,0
0,21,1
0,3155,0
0,129,0
0,3814,0
0,4933,0
280,2290,1
280,3216,0
280,2938,0
280,3928,0
280,2040,0
139,853,1
139,27,0
139,2113,0
139,1252,0
139,4356,0
44,27,1
44,2046,0
44,5568,0
44,5543,0
44,4555,0
218,1146,1
218,4023,0
218,4396,0
218,3374,0
218,3466,0
331,5224,1
331,3081,0
331,3778,0
331,629,0
331,269,0
358,4280,1
358,2639,0
358,1993,0
358,5724,0
358,2891,0
92,5329,1
92,4957,0
92,3432,0
92,1280,0
92,5802,0
340,5165,1
340,2360,0
340,575,0
340,1307,0
340,3192,0
312,902,1
312,3178,0
312,2734,0
312,2212,0
312,2352,0
409,2003,1
409,3568,0
409,1655,0
409,1579,0
409,2203,0
70,4523,1
70,1390,0
70,1742,0
70,1925,0
70,619,0
384,1421,1
384,1274,0
384,956,0
384,1939,0
384,3953,0
327,621,1
327,2381,0
327,968,0
327,1316,0
327,1043,0
488,1249,1
488,281,0
488,2844,0
488,1058,0
488,4293,0
57,1965,1
57,2532,0
57,3828,0
57,5178,0
57,5280,0
272,1890,1
272,1008,0
272,1229,0
272,1035,0
272,4585,0
344,5405,1
344,275,0
344,2740,0
344,2289,0
344,1239,0
208,4349,1
208,5370,0
208,125,0
208,4065,0
208,4312,0
75,3002,1
75,1208,0
75,5342,0
75,3249,0
75,918,0
152,4188,1
152,5413,0
152,3923,0
152,5757,0
152,4403,0
376,3115,1
376,5455,0
376,1969,0
376,2793,0
376,891,0
159,4349,1
159,4470,0
159,2033,0
159,1364,0
159,128,0
367,1080,1
367,1014,0
367,1799,0
367,5477,0
367,4612,0
317,1488,1
317,1518,0
317,4181,0
317,1198,0
317,3873,0
370,4761,1
370,5238,0
370,2474,0
370,3485,0
370,4049,0
12,5053,1
12,3719,0
12,302,0
12,3952,0
12,4683,0
179,3769,1
179,986,0
179,1863,0
179,4440,0
179,4909,0
377,1273,1
377,3072,0
377,5406,0
377,5773,0
377,3124,0
139,398,1
139,1327,0
139,5188,0
139,2408,0
139,3673,0
22,816,1
22,3291,0
22,4033,0
22,5105,0
22,703,0
192,5694,1
192,574,0
192,5704,0
192,3232,0
192,5208,0
436,4068,1
436,4783,0
436,2632,0
436,3828,0
436,3230,0
234,4873,1
234,488,0
234,1347,0
234,3681,0
234,3173,0
414,1542,1
414,4589,0
414,1667,0
414,1637,0
414,4114,0
233,447,1
233,3553,0
233,1000,0
233,1388,0
233,5450,0
367,1201,1
367,3712,0
367,1367,0
367,821,0
367,454,0
179,3890,1
179,1624,0
179,2772,0
179,3726,0
179,3147,0
425,159,1
425,4089,0
425,4806,0
425,2190,0
425,916,0
84,2081,1
84,3986,0
84,2875,0
84,5592,0
84,1440,0
354,3891,1
354,4400,0
354,735,0
354,3568,0
354,3338,0
176,5053,1
176,3015,0
176,2889,0
176,961,0
176,2989,0
345,395,1
345,3848,0
345,1026,0
345,3865,0
345,2863,0
393,1375,1
393,5569,0
393,2501,0
393,1947,0
393,1177,0
267,741,1
267,4760,0
267,11,0
267,5252,0
267,4399,0
234,564,1
234,3364,0
234,3022,0
234,3371,0
234,2830,0
399,2092,1
399,42,0
399,943,0
399,2390,0
399,5445,0
445,747,1
445,2545,0
445,2411,0
445,4986,0
445,1004,0
197,4846,1
197,20,0
197,406,0
197,1014,0
197,4431,0
317,1501,1
317,1838,0
317,3188,0
317,5243,0
317,714,0
224,1273,1
224,4146,0
224,3854,0
224,4419,0
224,4884,0
241,2903,1
241,140,0
241,4565,0
241,4882,0
241,5453,0
242,5528,1
242,963,0
242,372,0
242,3635,0
242,2541,0
226,336,1
226,3610,0
226,1692,0
226,5275,0
226,5767,0
240,3617,1
240,105,0
240,5539,0
240,1681,0
240,4097,0
479,3899,1
479,4016,0
479,2636,0
479,2137,0
479,3416,0
489,4587,1
489,4445,0
489,3530,0
489,1286,0
489,3179,0
367,1214,1
367,5158,0
367,3654,0
367,2359,0
367,444,0
370,4895,1
370,5047,0
370,35,0
370,5203,0
370,1475,0
464,4530,1
464,3957,0
464,1798,0
464,1845,0
464,1408,0
285,2047,1
285,5291,0
285,5495,0
285,1708,0
285,5481,0
388,1273,1
388,2938,0
388,1300,0
388,1243,0
388,3976,0
40,4202,1
40,3097,0
40,4616,0
40,9,0
40,5079,0
380,106,1
380,2425,0
380,5752,0
380,1660,0
380,2631,0
219,4847,1
219,4815,0
219,1072,0
219,3225,0
219,4954,0
381,1233,1
381,1316,0
381,5699,0
381,4145,0
381,3683,0
367,1335,1
367,3273,0
367,145,0
367,5010,0
367,3040,0
100,3206,1
100,1462,0
100,4676,0
100,1584,0
100,482,0
303,1579,1
303,3179,0
303,1249,0
303,4768,0
303,630,0
172,5031,1
172,661,0
172,3503,0
172,2852,0
172,2466,0
8,3617,1
8,987,0
8,1546,0
8,649,0
8,968,0
400,4895,1
400,2637,0
400,1100,0
400,440,0
400,769,0
18,4564,1
18,1343,0
18,4358,0
18,3729,0
18,3906,0
310,5086,1
310,1577,0
310,4008,0
310,5094,0
310,3351,0
489,2385,1
489,4795,0
489,2349,0
489,3602,0
489,5699,0
401,4487,1
401,1241,0
401,1125,0
401,2601,0
401,1190,0
400,5016,1
400,5101,0
400,4131,0
400,4839,0
400,4448,0
348,130,1
348,72,0
348,5472,0
348,1914,0
348,5189,0
289,2933,1
289,2472,0
289,3046,0
289,707,0
289,1804,0
187,5137,1
187,3713,0
187,5051,0
187,2564,0
187,2475,0
94,479,1
94,3610,0
94,4255,0
94,2823,0
94,1735,0
383,353,1
383,1585,0
383,66,0
383,3061,0
383,2428,0
115,538,1
115,4153,0
115,341,0
115,5249,0
115,2774,0
77,1249,1
77,5291,0
77,2817,0
77,2661,0
77,1232,0
119,2414,1
119,3874,0
119,2401,0
119,1494,0
119,4211,0
395,1531,1
395,661,0
395,3883,0
395,5561,0
395,3619,0
34,1000,1
34,1868,0
34,2334,0
34,3374,0
34,1016,0
165,2237,1
165,4406,0
165,207,0
165,2665,0
165,2493,0
302,1717,1
302,632,0
302,2102,0
302,2959,0
302,3083,0
218,33,1
218,4752,0
218,5519,0
218,1931,0
218,3719,0
19,318,1
19,2562,0
19,1679,0
19,236,0
19,4443,0
315,1134,1
315,4725,0
315,1540,0
315,3943,0
315,5367,0
452,3354,1
452,363,0
452,2368,0
452,285,0
452,148,0
136,85,1
136,5203,0
136,4037,0
136,4551,0
136,1766,0
492,1935,1
492,4895,0
492,5280,0
492,1012,0
492,2831,0
273,90,1
273,2507,0
273,1523,0
273,2785,0
273,2556,0
352,3352,1
352,3725,0
352,4576,0
352,5782,0
352,1601,0
466,1653,1
466,2408,0
466,340,0
466,2817,0
466,2496,0
101,737,1
101,4930,0
101,5299,0
101,1725,0
101,1689,0
36,5223,1
36,3267,0
36,4406,0
36,261,0
36,1442,0
344,3124,1
344,405,0
344,2190,0
344,4437,0
344,5435,0
461,4463,1
461,243,0
461,4585,0
461,4107,0
461,560,0
268,4297,1
268,4137,0
268,2725,0
268,593,0
268,5548,0
192,5507,1
192,1826,0
192,3229,0
192,3287,0
192,4073,0
214,5000,1
214,5789,0
214,133,0
214,3138,0
214,3919,0
169,1322,1
169,5043,0
169,72,0
169,4494,0
169,5524,0
201,308,1
201,4225,0
201,2978,0
201,4361,0
201,5656,0
261,93,1
261,1985,0
261,792,0
261,5408,0
261,4259,0
166,2192,1
166,94,0
166,1133,0
166,4917,0
166,237,0
145,3301,1
145,2946,0
145,2530,0
145,1960,0
145,1048,0
211,622,1
211,5772,0
211,2529,0
211,2964,0
211,963,0
120,5580,1
120,536,0
120,5699,0
120,4223,0
120,3679,0
335,2499,1
335,4187,0
335,3724,0
335,542,0
335,845,0
11,160,1
11,3603,0
11,5777,0
11,3036,0
11,2494,0
467,211,1
467,4485,0
467,2719,0
467,1884,0
467,4138,0
292,3068,1
292,4349,0
292,3201,0
292,5179,0
292,2710,0
404,2077,1
404,5636,0
404,1953,0
404,4737,0
404,3850,0
409,2421,1
409,689,0
409,5372,0
409,1950,0
409,5175,0
205,2133,1
205,5582,0
205,456,0
205,5078,0
205,2130,0
62,1559,1
62,3976,0
62,5218,0
62,4244,0
62,5448,0
320,2083,1
320,1179,0
320,4285,0
320,3565,0
320,882,0
107,4190,1
107,399,0
107,608,0
107,1638,0
107,5671,0
217,4587,1
217,2148,0
217,1382,0
217,1403,0
217,819,0
286,1977,1
286,3292,0
286,819,0
286,419,0
286,4219,0
221,2262,1
221,4517,0
221,3302,0
221,1508,0
221,5693,0
98,61,1
98,767,0
98,2044,0
98,2139,0
98,3029,0
256,1401,1
256,1549,0
256,1764,0
256,2645,0
256,3716,0
297,1439,1
297,4605,0
297,5302,0
297,4481,0
297,5693,0
107,5250,1
107,2293,0
107,4837,0
107,2708,0
107,5542,0
133,55,1
133,900,0
133,3084,0
133,2009,0
133,241,0
26,1878,1
26,2385,0
26,4268,0
26,671,0
26,163,0
95,931,1
95,464,0
95,3042,0
95,4592,0
95,4795,0
429,53,1
429,2442,0
429,4798,0
429,2355,0
429,4278,0
313,2322,1
313,4724,0
313,2557,0
313,5827,0
313,545,0
344,1406,1
344,5683,0
344,4719,0
344,3835,0
344,593,0
185,4796,1
185,4839,0
185,3804,0
185,1459,0
185,3493,0
55,2700,1
55,2601,0
55,2444,0
55,2672,0
55,4200,0
423,5836,1
423,16,0
423,3191,0
423,392,0
423,424,0
359,4131,1
359,571,0
359,3631,0
359,1120,0
359,241,0
204,56,1
204,3897,0
204,4095,0
204,2279,0
204,788,0
390,1229,1
390,714,0
390,4854,0
390,2849,0
390,775,0
420,4784,1
420,4026,0
420,2247,0
420,78,0
420,3926,0
69,1817,1
69,855,0
69,5535,0
69,2148,0
69,1031,0
301,3143,1
301,4940,0
301,3271,0
301,3576,0
301,4182,0
366,1286,1
366,3456,0
366,3506,0
366,407,0
366,2711,0
439,2030,1
439,3088,0
439,1668,0
439,147,0
439,4327,0
387,1116,1
387,3897,0
387,1950,0
387,365,0
387,1674,0
22,200,1
22,4531,0
22,4494,0
22,5330,0
22,5510,0
363,2156,1
363,2546,0
363,562,0
363,3562,0
363,2489,0
287,3100,1
287,5380,0
287,772,0
287,2037,0
287,3423,0
362,4671,1
362,2567,0
362,5439,0
362,1573,0
362,3694,0
396,1057,1
396,5087,0
396,3291,0
396,1246,0
396,3719,0
432,714,1
432,3839,0
432,359,0
432,5016,0
432,2376,0
156,5505,1
156,3009,0
156,2993,0
156,962,0
156,3632,0
223,2297,1
223,1827,0
223,1613,0
223,1640,0
223,2216,0
16,772,1
16,4312,0
16,377,0
16,4214,0
16,4285,0
351,991,1
351,369,0
351,2196,0
351,3747,0
351,651,0
474,3047,1
474,5607,0
474,769,0
474,2421,0
474,780,0
56,3059,1
56,1716,0
56,3983,0
56,1311,0
56,3359,0
369,1304,1
369,5345,0
369,522,0
369,521,0
369,4878,0
132,1068,1
132,2320,0
132,935,0
132,2230,0
132,4040,0
252,3348,1
252,5784,0
252,4583,0
252,4941,0
252,3697,0
341,4854,1
341,2837,0
341,4083,0
341,2461,0
341,3243,0
282,2998,1
282,3359,0
282,685,0
282,2160,0
282,3988,0
483,4974,1
483,4066,0
483,1567,0
483,5341,0
483,38,0
218,1256,1
218,2544,0
218,4875,0
218,2990,0
218,2196,0
188,4797,1
188,3468,0
188,2708,0
188,301,0
188,646,0
322,5551,1
322,4758,0
322,1759,0
322,4351,0
322,597,0
12,4800,1
12,661,0
12,4330,0
12,1368,0
12,2581,0
177,4867,1
177,3868,0
177,3537,0
177,4865,0
177,4308,0
115,727,1
115,4558,0
115,282,0
115,3678,0
115,1486,0
163,1707,1
163,4082,0
163,5526,0
163,4183,0
163,5163,0
299,2534,1
299,460,0
299,2325,0
299,3754,0
299,2468,0
91,555,1
91,1724,0
91,1376,0
91,2743,0
91,514,0
81,1264,1
81,702,0
81,1653,0
81,2066,0
81,22,0
129,2244,1
129,2460,0
129,5149,0
129,1304,0
129,3300,0
356,3418,1
356,5230,0
356,361,0
356,3727,0
356,1284,0
488,1130,1
488,514,0
488,448,0
488,5602,0
488,5343,0
248,3592,1
248,1855,0
248,4969,0
248,3562,0
248,2520,0
131,2024,1
131,3081,0
131,1428,0
131,3967,0
131,922,0
442,2182,1
442,3137,0
442,2159,0
442,5132,0
442,5512,0
94,5111,1
94,2547,0
94,2979,0
94,2281,0
94,2649,0
49,3648,1
49,313,0
49,2613,0
49,3083,0
49,2256,0
141,1665,1
141,1037,0
141,5752,0
141,3489,0
141,2634,0
48,1208,1
48,3983,0
48,1778,0
48,5110,0
48,5189,0
261,269,1
261,3895,0
261,1124,0
261,697,0
261,2179,0
57,2196,1
57,1404,0
57,5251,0
57,1043,0
57,1929,0
181,1737,1
181,1013,0
181,226,0
181,1828,0
181,5588,0
475,4924,1
475,4917,0
475,2023,0
475,4966,0
475,2452,0
239,1449,1
239,2085,0
239,4283,0
239,1080,0
239,5036,0
204,674,1
204,2320,0
204,3190,0
204,2630,0
204,2563,0
481,5412,1
481,3292,0
481,4621,0
481,3586,0
481,4431,0
42,4813,1
42,5174,0
42,2947,0
42,3959,0
42,2813,0
207,4355,1
207,2583,0
207,161,0
207,593,0
207,3259,0
472,1657,1
472,4155,0
472,2962,0
472,3888,0
472,3390,0
152,4190,1
152,4501,0
152,663,0
152,1132,0
152,5195,0
222,3431,1
222,541,0
222,5433,0
222,5093,0
222,5236,0
347,1662,1
347,2974,0
347,867,0
347,2066,0
347,431,0
187,212,1
187,4835,0
187,5469,0
187,4278,0
187,1206,0
457,4008,1
457,2528,0
457,1169,0
457,830,0
457,1651,0
450,33,1
450,1136,0
450,2810,0
450,475,0
450,2810,0
178,1331,1
178,1326,0
178,5066,0
178,1019,0
178,5237,0
470,2900,1
470,1836,0
470,4256,0
470,2448,0
470,4293,0
172,3960,1
172,1283,0
172,659,0
172,5166,0
172,2010,0
294,4889,1
294,398,0
294,1733,0
294,5678,0
294,2125,0
499,2140,1
499,2171,0
499,74,0
499,4697,0
499,3471,0
31,5189,1
31,836,0
31,5624,0
31,499,0
31,5692,0
215,3549,1
215,137,0
215,2097,0
215,5068,0
215,5738,0
29,4362,1
29,3696,0
29,1885,0
29,2757,0
29,3920,0
245,3842,1
245,1900,0
245,2610,0
245,3986,0
245,1449,0
387,4420,1
387,546,0
387,5017,0
387,4676,0
387,5468,0
41,5769,1
41,2003,0
41,2096,0
41,703,0
41,2403,0
121,1039,1
121,1625,0
121,3331,0
121,4733,0
121,5105,0
457,2385,1
457,2978,0
457,4736,0
457,2839,0
457,3384,0
223,2218,1
223,2659,0
223,1861,0
223,2856,0
223,5301,0
45,5366,1
45,685,0
45,4283,0
45,1619,0
45,5783,0
243,1638,1
243,5080,0
243,4643,0
243,1431,0
243,875,0
387,2326,1
387,4713,0
387,2461,0
387,1365,0
387,1243,0
473,2100,1
473,4998,0
473,162,0
473,1974,0
473,3291,0
338,3898,1
338,269,0
338,631,0
338,905,0
338,3471,0
435,532,1
435,3253,0
435,2014,0
435,1641,0
435,204,0
326,1794,1
326,581,0
326,5675,0
326,840,0
326,5347,0
431,1056,1
431,1719,0
431,5738,0
431,2643,0
431,2297,0
314,4443,1
314,874,0
314,5560,0
314,689,0
314,4000,0
112,2508,1
112,3141,0
112,1422,0
112,671,0
112,1171,0
313,2269,1
313,5591,0
313,3726,0
313,943,0
313,1449,0
60,4038,1
60,3737,0
60,2539,0
60,3959,0
60,4991,0
165,2105,1
165,5432,0
165,4260,0
165,2361,0
165,5201,0
290,2285,1
290,3652,0
290,3670,0
290,1753,0
290,2352,0
82,1060,1
82,1938,0
82,370,0
82,4948,0
82,4479,0
123,1061,1
123,1931,0
123,424,0
123,4724,0
123,894,0
441,1636,1
441,597,0
441,3062,0
441,2336,0
441,4688,0
300,465,1
300,1687,0
300,572,0
300,2090,0
300,5800,0
403,5316,1
403,3669,0
403,4272,0
403,4624,0
403,1633,0
465,1993,1
465,5061,0
465,1517,0
465,4293,0
465,2657,0
117,4959,1
117,3648,0
117,4948,0
117,3588,0
117,1537,0
400,5018,1
400,5176,0
400,3137,0
400,97,0
400,3215,0
494,2401,1
494,4530,0
494,4732,0
494,3750,0
494,3157,0
10,1305,1
10,4683,0
10,343,0
10,5413,0
10,4666,0
175,1638,1
175,610,0
175,1727,0
175,2290,0
175,1854,0
409,1805,1
409,2608,0
409,5055,0
409,2079,0
409,2324,0
83,4035,1
83,4627,0
83,1177,0
83,1091,0
83,4979,0
105,1579,1
105,5774,0
105,2791,0
105,1749,0
105,2675,0
132,2170,1
132,781,0
132,3048,0
132,2105,0
132,3867,0
385,4336,1
385,4976,0
385,4542,0
385,2113,0
385,5373,0
97,3115,1
97,3970,0
97,1991,0
97,1067,0
97,1577,0
468,3324,1
468,1011,0
468,2274,0
468,4869,0
468,1814,0
261,779,1
261,2426,0
261,5297,0
261,5546,0
261,4402,0
379,2986,1
379,4874,0
379,2551,0
379,3657,0
379,7,0
293,3700,1
293,2555,0
293,475,0
293,5416,0
293,2211,0
368,353,1
368,484,0
368,5000,0
368,4654,0
368,2285,0
378,5730,1
378,5223,0
378,5329,0
378,4563,0
378,3525,0
1,4760,1
1,3339,0
1,2822,0
1,4943,0
1,2924,0
56,5450,1
56,258,0
56,282,0
56,5745,0
56,1898,0
376,473,1
376,4135,0
376,2976,0
376,2267,0
376,3200,0
91,718,1
91,5110,0
91,612,0
91,687,0
91,3690,0
269,3235,1
269,612,0
269,2307,0
269,3013,0
269,1781,0
265,3759,1
265,2591,0
265,2696,0
265,5643,0
265,3958,0
188,4973,1
188,5248,0
188,574,0
188,1910,0
188,5108,0
451,1411,1
451,3604,0
451,669,0
451,4364,0
451,1283,0
186,1894,1
186,923,0
186,1125,0
186,1529,0
186,1594,0
12,4747,1
12,246,0
12,3711,0
12,1560,0
12,2400,0
394,611,1
394,2243,0
394,3864,0
394,1939,0
394,5025,0
472,1470,1
472,3069,0
472,226,0
472,3547,0
472,264,0
54,1482,1
54,1395,0
54,3557,0
54,5553,0
54,645,0
236,964,1
236,5514,0
236,5569,0
236,2990,0
236,5483,0
449,4455,1
449,1899,0
449,2504,0
449,2772,0
449,5345,0
31,1498,1
31,5077,0
31,1154,0
31,587,0
31,4571,0
38,3874,1
38,1821,0
38,985,0
38,4079,0
38,3348,0
153,148,1
153,3831,0
153,1241,0
153,189,0
153,5536,0
205,2001,1
205,980,0
205,1698,0
205,1715,0
205,2593,0
261,95,1
261,4136,0
261,5038,0
261,4433,0
261,5433,0
422,5153,1
422,1098,0
422,2326,0
422,3247,0
422,895,0
448,4122,1
448,1674,0
448,2909,0
448,930,0
448,4384,0
367,1016,1
367,723,0
367,2940,0
367,1089,0
367,4578,0
139,334,1
139,935,0
139,2295,0
139,155,0
139,1070,0
326,1365,1
326,1958,0
326,2501,0
326,5779,0
326,4219,0
217,4576,1
217,5063,0
217,3830,0
217,854,0
217,639,0
446,4584,1
446,2238,0
446,1602,0
446,441,0
446,4628,0
351,1314,1
351,1336,0
351,3700,0
351,948,0
351,3373,0
454,503,1
454,459,0
454,4646,0
454,392,0
454,3938,0
120,1381,1
120,1787,0
120,4940,0
120,2257,0
120,1138,0
20,5644,1
20,3808,0
20,4741,0
20,2454,0
20,1466,0
158,1673,1
158,3674,0
158,1377,0
158,2597,0
158,141,0
416,211,1
416,2659,0
416,4596,0
416,839,0
416,3618,0
462,4528,1
462,5778,0
462,5661,0
462,3917,0
462,5626,0
83,3714,1
83,595,0
83,1904,0
83,280,0
83,423,0
375,2839,1
375,4365,0
375,4249,0
375,1750,0
375,4757,0
268,4433,1
268,1967,0
268,4088,0
268,4178,0
268,2946,0
365,286,1
365,1449,0
365,5394,0
365,2331,0
365,5075,0
150,3781,1
150,2220,0
150,3789,0
150,2810,0
150,5755,0
381,5370,1
381,5494,0
381,4728,0
381,1531,0
381,4882,0
83,3727,1
83,2990,0
83,4493,0
83,1143,0
83,933,0
454,5067,1
454,1460,0
454,2723,0
454,2512,0
454,285,0
94,4495,1
94,264,0
94,2367,0
94,3447,0
94,5773,0
344,3623,1
344,5322,0
344,4916,0
344,1762,0
344,3048,0
277,2401,1
277,2381,0
277,2269,0
277,40,0
277,5827,0
280,1918,1
280,67,0
280,987,0
280,5717,0
280,4008,0
6,2581,1
6,5751,0
6,3198,0
6,5374,0
6,4790,0
71,1744,1
71,2524,0
71,1085,0
71,2479,0
71,1693,0
442,1916,1
442,2315,0
442,5154,0
442,778,0
442,4589,0
254,4080,1
254,1585,0
254,1492,0
254,660,0
254,1348,0
128,3446,1
128,5423,0
128,1299,0
128,3940,0
128,1986,0
260,5551,1
260,2044,0
260,3516,0
260,5443,0
260,1058,0
111,5199,1
111,976,0
111,4577,0
111,727,0
111,2527,0
216,4498,1
216,3136,0
216,5127,0
216,342,0
216,1447,0
376,515,1
376,2379,0
376,3659,0
376,526,0
376,1896,0
30,1598,1
30,4754,0
30,2073,0
30,4915,0
30,405,0
82,1236,1
82,1573,0
82,4600,0
82,3740,0
82,4274,0
99,2866,1
99,4227,0
99,1846,0
99,1478,0
99,2395,0
431,1124,1
431,771,0
431,5525,0
431,578,0
431,2901,0
274,1406,1
274,5611,0
274,193,0
274,2007,0
274,1185,0
100,3505,1
100,2394,0
100,2998,0
100,5480,0
100,1792,0
223,5790,1
223,1110,0
223,4005,0
223,2261,0
223,3736,0
389,2332,1
389,3793,0
389,1936,0
389,4875,0
389,4357,0
86,4509,1
86,729,0
86,4378,0
86,5586,0
86,3451,0
416,479,1
416,4457,0
416,4536,0
416,2140,0
416,1644,0
296,3272,1
296,2800,0
296,4962,0
296,5543,0
296,141,0
235,4982,1
235,5410,0
235,1455,0
235,5808,0
235,4796,0
208,4098,1
208,5093,0
208,2096,0
208,1325,0
208,4976,0
264,2421,1
264,1213,0
264,1159,0
264,4650,0
264,4499,0
465,2182,1
465,4987,0
465,4697,0
465,340,0
465,3828,0
169,1137,1
169,1968,0
169,703,0
169,4413,0
169,5482,0
263,772,1
263,2429,0
